,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Severo-Kurilsk,88,RU,1566591911,91,50.68,156.12,48.49,0.67
1,Ust-Maya,99,RU,1566591911,90,60.42,134.54,56.05,2.24
2,Buala,97,SB,1566591912,80,-8.15,159.59,79.63,8.23
3,San Felipe,100,CL,1566591912,46,-32.75,-70.73,67.21,5.35
4,Bredasdorp,0,ZA,1566591832,93,-34.53,20.04,51.8,6.93
5,Vaini,100,IN,1566591841,90,15.34,74.49,76.57,1.48
6,Hobart,20,AU,1566591709,61,-42.88,147.33,51.01,11.41
7,Qaanaaq,100,GL,1566591843,65,77.48,-69.36,36.79,19.01
8,Cabo San Lucas,90,MX,1566591808,78,22.89,-109.91,82.0,11.41
9,Albany,75,US,1566591692,47,42.65,-73.75,77.0,4.7
10,Kapaa,40,US,1566591845,62,22.08,-159.32,87.8,8.05
11,Neuquen,0,AR,1566591913,44,-38.95,-68.06,57.2,2.24
12,Rikitea,100,PF,1566591828,67,-23.12,-134.97,70.99,16.08
13,Komsomolskiy,100,RU,1566591859,92,67.55,63.78,49.39,7.16
14,Myanaung,100,MM,1566591914,93,18.28,95.32,75.13,1.61
15,Mount Darwin,0,ZW,1566591914,56,-16.77,31.58,51.73,2.91
16,Bundaberg,0,AU,1566591915,87,-24.87,152.35,53.6,8.05
17,Vardo,75,US,1566591770,82,39.62,-77.74,66.99,4.7
18,Vao,100,EE,1566591824,95,59.1,26.19,60.19,11.79
19,Tura,36,RU,1566591881,79,64.27,100.22,48.67,3.6
20,Cape Town,0,ZA,1566591847,87,-33.93,18.42,64.99,2.24
21,La Virginia,20,CO,1566591619,58,4.9,-75.88,87.8,5.82
22,New Norfolk,20,AU,1566591755,61,-42.78,147.06,51.01,11.41
23,Cherskiy,8,RU,1566591916,44,68.75,161.3,58.03,6.15
24,Tautira,20,PF,1566591916,65,-17.73,-149.15,80.6,5.82
25,Ribas do Rio Pardo,0,BR,1566591916,35,-20.45,-53.76,82.15,8.52
26,Kisanga,93,CD,1566591917,49,-11.72,27.4,54.79,5.21
27,Lebu,75,ET,1566591704,87,8.96,38.73,59.0,2.24
28,Khatanga,64,RU,1566591769,62,71.98,102.47,55.33,6.89
29,Pangnirtung,75,CA,1566591874,93,66.15,-65.72,44.6,18.34
30,Punta Arenas,90,CL,1566591832,87,-53.16,-70.91,42.8,14.99
31,Ostrovnoy,49,RU,1566591918,95,68.05,39.51,40.21,0.49
32,Santa Rosa,100,AR,1566591918,45,-36.62,-64.29,65.23,11.36
33,Presidente Dutra,9,BR,1566591918,39,-11.3,-41.99,76.21,12.55
34,Douentza,100,ML,1566591918,74,15.01,-2.95,78.19,7.54
35,Yellowknife,75,CA,1566591823,66,62.45,-114.38,55.4,19.46
36,Arraial do Cabo,40,BR,1566591840,72,-22.97,-42.02,68.0,11.41
37,Stephenville Crossing,90,CA,1566591919,88,48.5,-58.44,69.01,20.8
38,Kupang,30,ID,1566591919,83,-10.16,123.6,73.4,4.7
39,Hirara,33,JP,1566591920,81,24.8,125.28,84.49,28.34
40,Vila,0,IT,1566591920,78,45.18,8.4,77.0,4.7
41,Verkhoyansk,91,RU,1566591920,72,67.55,133.39,59.11,2.77
42,Les Cayes,0,HT,1566591920,76,18.19,-73.75,83.59,15.08
43,Port Alfred,0,ZA,1566591844,92,-33.59,26.89,57.99,5.01
44,Jamestown,0,AU,1566591804,42,-33.21,138.6,49.75,11.41
45,Sao Joao da Barra,90,BR,1566591921,82,-21.64,-41.05,68.0,11.41
46,Mataura,95,NZ,1566591845,87,-46.19,168.86,41.0,7.0
47,Selma,99,US,1566591922,44,32.41,-87.02,95.0,4.14
48,Katsuura,75,JP,1566591853,94,33.93,134.5,75.2,3.36
49,Chiredzi,0,ZW,1566591922,52,-21.05,31.67,61.81,2.8
50,Lufilufi,3,WS,1566591923,75,-13.87,-171.6,82.15,21.36
51,Uthal,15,PK,1566591923,78,25.81,66.62,80.35,7.74
52,Bethel,90,US,1566591540,100,60.79,-161.76,57.2,4.7
53,Aklavik,75,CA,1566591870,61,68.22,-135.01,50.0,3.36
54,Rundu,0,NA,1566591825,20,-17.91,19.77,66.2,3.36
55,Busselton,9,AU,1566591828,72,-33.64,115.35,37.0,12.41
56,Mount Gambier,52,AU,1566591924,76,-37.83,140.78,48.2,14.99
57,Hualmay,0,PE,1566591879,90,-11.1,-77.61,59.29,10.83
58,Narsaq,16,GL,1566591925,72,60.91,-46.05,51.8,8.05
59,Torbay,75,CA,1566591763,78,47.66,-52.73,78.01,8.05
60,Bluff,0,AU,1566591823,85,-23.58,149.07,54.61,9.28
61,Palana,99,RU,1566591926,92,59.08,159.95,51.37,6.91
62,Tsumeb,0,NA,1566591926,17,-19.25,17.72,58.39,11.9
63,Sobolevo,1,RU,1566591926,83,54.43,31.9,54.07,1.54
64,Hermanus,0,ZA,1566591744,95,-34.42,19.24,64.99,5.82
65,Amalapuram,67,IN,1566591927,84,16.58,82.0,76.93,8.9
66,Benguela,90,AO,1566591842,94,-12.58,13.4,69.8,8.01
67,La Ronge,75,CA,1566591927,59,55.1,-105.3,64.4,6.93
68,Avera,40,US,1566591928,47,33.19,-82.53,96.01,4.7
69,Jalgaon,90,IN,1566591928,84,21.0,75.57,75.13,7.2
70,Iqaluit,75,CA,1566591928,75,63.75,-68.52,46.4,3.36
71,Kerikeri,7,NZ,1566591928,94,-35.23,173.95,48.0,7.0
72,Ushuaia,75,AR,1566591837,70,-54.81,-68.31,42.8,2.24
73,Ancud,90,CL,1566591929,100,-41.87,-73.83,50.0,13.87
74,Haapiti,20,PF,1566591929,65,-17.57,-149.87,80.6,5.82
75,Pevek,79,RU,1566591930,82,69.7,170.27,40.57,2.68
76,Longyearbyen,75,NO,1566591930,73,78.22,15.63,39.2,6.93
77,East London,1,ZA,1566591873,94,-33.02,27.91,56.95,6.82
78,Tayshet,100,RU,1566591930,92,55.94,98.01,54.97,9.62
79,Port-Gentil,90,GA,1566591931,88,-0.72,8.78,77.0,8.05
80,Nkowakowa,0,ZA,1566591931,22,-23.89,30.29,53.6,9.17
81,Souillac,0,FR,1566591833,32,45.6,-0.6,82.4,5.82
82,Cabedelo,0,BR,1566591931,74,-6.97,-34.84,78.8,10.29
83,Praia da Vitoria,75,PT,1566591912,94,38.73,-27.07,71.6,15.73
84,Castro,90,CL,1566591850,100,-42.48,-73.76,50.0,13.87
85,Isangel,75,VU,1566591932,60,-19.55,169.27,71.6,14.99
86,Tuktoyaktuk,90,CA,1566591775,87,69.44,-133.03,44.6,11.41
87,Kizilskoye,100,RU,1566591932,91,52.73,58.89,59.65,3.87
88,Mahebourg,40,MU,1566591840,88,-20.41,57.7,68.0,3.36
89,Broome,0,GB,1566591933,77,52.47,1.45,69.8,5.82
90,Buzdyak,49,RU,1566591933,90,54.57,54.53,54.79,4.25
91,Abha,40,SA,1566591933,68,18.22,42.5,75.2,8.05
92,Saint-Philippe,90,CA,1566591827,49,45.36,-73.48,73.99,10.2
93,Sao Filipe,100,CV,1566591934,74,14.9,-24.5,78.01,7.65
94,Ukiah,1,US,1566591716,33,39.15,-123.21,97.0,4.7
95,Mar del Plata,100,AR,1566591880,45,-46.43,-67.52,52.27,10.02
96,Astaneh-ye Ashrafiyeh,0,IR,1566591843,94,37.26,49.94,73.4,1.43
97,Bose,20,IT,1566591935,73,45.46,8.01,73.99,3.36
98,Wuwei,95,CN,1566591935,66,37.93,102.64,69.01,2.89
99,Barrow,100,AR,1566591868,55,-38.31,-60.23,57.31,6.64
100,Paungde,100,MM,1566591936,96,18.49,95.51,75.85,7.07
101,Lixourion,0,GR,1566591936,51,38.2,20.43,84.2,11.41
102,Amos,75,CA,1566591936,63,48.57,-78.12,63.0,13.87
103,Puerto Ayora,20,EC,1566591830,61,-0.74,-90.35,78.8,11.41
104,Clyde River,75,CA,1566591828,76,70.47,-68.59,51.8,16.11
105,Guerrero Negro,0,MX,1566591861,83,27.97,-114.04,70.09,9.35
106,Dire,75,ET,1566591937,87,9.18,38.92,59.0,2.24
107,Grindavik,75,IS,1566591779,81,63.84,-22.43,53.6,6.93
108,Ratnagiri,80,IN,1566591937,82,16.98,73.3,81.07,9.04
109,Laguna,20,BZ,1566591938,66,16.17,-88.94,91.4,9.17
110,Nikolskoye,90,RU,1566591938,87,59.7,30.79,60.01,8.95
111,Namibe,86,AO,1566591938,88,-15.19,12.15,67.39,4.07
112,Kralendijk,75,BQ,1566591864,62,12.15,-68.27,89.6,17.22
113,Auki,90,NG,1566591854,88,12.18,6.51,74.05,8.61
114,Ribeira Grande,40,PT,1566591787,78,38.52,-28.7,73.4,17.22
115,Yining,0,CN,1566591939,87,29.04,114.56,72.25,1.3
116,Adrar,85,DZ,1566591818,11,27.87,-0.29,107.6,9.17
117,Gaoyou,0,CN,1566591940,70,32.79,119.43,70.45,4.41
118,Nenjiang,27,CN,1566591940,97,49.17,125.23,54.07,2.3
119,Coquimbo,75,CL,1566591847,82,-29.95,-71.34,55.4,11.41
120,Cap Malheureux,40,MU,1566591941,88,-19.98,57.61,68.0,3.36
121,Kirakira,100,SB,1566591941,89,-10.46,161.92,78.01,14.47
122,Victoria,75,BN,1566591941,88,5.28,115.24,78.8,7.87
123,Kahului,40,US,1566591891,66,20.89,-156.47,86.0,21.92
124,Mari,0,BR,1566591942,74,-7.06,-35.32,78.8,10.29
125,Mbalmayo,75,CM,1566591942,88,3.52,11.5,71.6,8.05
126,Batagay,54,RU,1566591771,75,67.65,134.64,57.85,2.15
127,San Cristobal,0,HN,1566591842,28,14.68,-86.92,88.45,10.51
128,Halifax,75,CA,1566591762,41,44.65,-63.58,80.01,10.29
129,Chokurdakh,38,RU,1566591891,60,70.62,147.9,53.53,3.89
130,Sheridan,75,US,1566591943,25,39.65,-105.03,89.01,16.11
131,Mananjary,68,MG,1566591871,73,-19.16,46.8,62.89,1.43
132,Carnarvon,0,ZA,1566591871,23,-30.97,22.13,61.45,8.48
133,Gizo,0,IL,1566591944,78,31.8,34.94,82.99,3.36
134,Port Elizabeth,90,US,1566591825,93,39.31,-74.98,69.01,6.93
135,Kloulklubed,75,PW,1566591944,83,7.04,134.26,82.4,9.17
136,Inongo,100,CD,1566591944,47,-1.93,18.29,83.05,1.83
137,Upernavik,0,GL,1566591888,53,72.79,-56.15,40.03,4.7
138,Saskylakh,100,RU,1566591834,77,71.97,114.09,50.83,3.94
139,Kaitangata,78,NZ,1566591882,72,-46.28,169.85,42.01,4.0
140,Samastipur,100,IN,1566591945,81,25.86,85.78,83.59,6.58
141,Riverton,1,US,1566591946,44,43.02,-108.38,75.99,5.82
142,Harper,40,US,1566591946,30,30.3,-99.24,98.01,8.05
143,Saldanha,0,PT,1566591857,29,41.42,-6.55,77.11,3.76
144,Darnah,0,LY,1566591730,84,32.77,22.64,77.83,15.32
145,Noumea,90,NC,1566591940,93,-22.28,166.46,69.01,2.24
146,Caconda,0,AO,1566591947,32,-13.73,15.06,59.29,5.57
147,Teknaf,100,BD,1566591878,81,20.86,92.31,82.87,14.34
148,Te Anau,87,NZ,1566591947,81,-45.41,167.72,40.93,7.36
149,Eureka,1,US,1566591947,60,40.8,-124.16,89.01,6.93
150,Sambava,99,MG,1566591948,88,-14.27,50.17,67.57,1.68
151,Menongue,0,AO,1566591948,37,-14.66,17.68,53.71,4.81
152,San Andres,100,PH,1566591948,85,13.32,122.68,79.45,14.23
153,Lagoa,0,PT,1566591889,69,37.14,-8.45,75.99,10.29
154,Golden,75,US,1566591949,32,39.76,-105.22,89.01,12.75
155,Can Tho,40,VN,1566591949,100,10.04,105.78,78.8,3.36
156,Thompson,90,CA,1566591776,82,55.74,-97.86,60.8,3.15
157,Moose Factory,90,CA,1566591949,82,51.26,-80.61,57.2,8.05
158,Calabozo,100,VE,1566591950,80,8.92,-67.43,83.59,2.77
159,Nuuk,40,GL,1566591713,66,64.17,-51.74,50.0,8.05
160,Klaksvik,100,FO,1566591822,87,62.23,-6.59,53.6,12.75
161,Caravelas,52,BR,1566591852,71,-17.73,-39.27,72.07,8.9
162,Plouzane,0,FR,1566591950,72,48.38,-4.62,71.6,5.82
163,Lujan,100,AR,1566591950,45,-46.57,-67.67,52.27,10.02
164,Cajuru,0,BR,1566591951,30,-21.27,-47.3,80.6,10.29
165,Brae,100,GB,1566591951,87,60.4,-1.35,59.0,17.22
166,Airai,40,TL,1566591951,86,-8.93,125.41,68.29,3.58
167,Los Lunas,1,US,1566591952,13,34.81,-106.76,93.99,8.05
168,Vestmannaeyjar,64,IS,1566591849,85,63.44,-20.27,52.09,17.36
169,Bafra,75,TR,1566591952,83,41.57,35.91,75.2,18.34
170,Provideniya,85,RU,1566591953,66,64.42,-173.23,49.93,8.7
171,Honiara,20,SB,1566591953,94,-9.43,159.96,75.2,5.64
172,Butaritari,87,KI,1566591834,70,3.07,172.79,84.13,7.78
173,Rawson,100,AR,1566591953,43,-43.3,-65.11,60.73,21.5
174,Maniitsoq,0,GL,1566591954,71,65.42,-52.9,45.25,11.18
175,Esperance,75,AU,1566591848,93,-33.86,121.89,46.4,12.86
176,Nanortalik,58,GL,1566591954,93,60.14,-45.24,38.95,2.35
177,Sitangkai,87,PH,1566591954,76,4.66,119.39,82.87,11.27
178,Dikson,100,RU,1566591881,92,73.51,80.55,40.57,23.58
179,Tiksi,100,RU,1566591955,99,71.64,128.87,46.69,3.11
180,Hambantota,100,LK,1566591955,79,6.12,81.12,80.53,19.28
181,Luderitz,0,NA,1566591955,51,-26.65,15.16,77.0,6.93
182,Umm Kaddadah,74,SD,1566591956,53,13.6,26.69,79.99,5.97
183,Grand Gaube,40,MU,1566591871,88,-20.01,57.66,68.0,3.36
184,Moron,95,HT,1566591956,74,18.56,-74.26,83.23,4.54
185,Yerofey Pavlovich,22,RU,1566591956,96,53.97,121.97,49.93,2.15
186,Tanout,55,NE,1566591957,44,14.97,8.88,88.27,6.04
187,Gamba,83,CN,1566591957,67,28.28,88.52,42.01,2.93
188,Mehamn,75,NO,1566591957,81,71.03,27.85,48.2,8.05
189,Norman Wells,90,CA,1566591834,66,65.28,-126.83,53.6,11.41
190,San Policarpo,100,PH,1566591958,76,12.18,125.51,79.63,6.26
191,Lasa,20,CY,1566591858,88,34.92,32.53,80.6,4.7
192,Port Macquarie,0,AU,1566591959,100,-31.43,152.91,41.0,5.82
193,Valparaiso,75,US,1566591694,44,41.47,-87.06,75.99,14.99
194,Avarua,0,CK,1566591600,69,-21.21,-159.78,78.8,16.11
195,Hilo,90,US,1566591838,70,19.71,-155.08,84.2,11.41
196,Vila do Maio,75,CV,1566591959,83,15.13,-23.22,77.0,11.41
197,Ilulissat,20,GL,1566591868,65,69.22,-51.1,46.4,4.7
198,Touros,0,BR,1566591960,61,-5.2,-35.46,80.6,8.05
199,Itarema,0,BR,1566591960,73,-2.92,-39.92,77.47,11.74
200,Svetlaya,100,RU,1566591960,97,46.54,138.33,48.49,4.03
201,Vaitape,0,PF,1566591961,73,-16.52,-151.75,78.19,10.78
202,Heihe,40,RU,1566591961,100,50.24,127.51,53.6,4.47
203,Fairbanks,90,US,1566591962,76,64.84,-147.72,53.6,2.84
204,Woodbury,40,US,1566591962,64,41.36,-74.11,75.99,2.46
205,Balkhash,0,KZ,1566591962,46,46.84,74.98,64.87,11.59
206,Berlevag,75,NO,1566591963,87,70.86,29.09,48.2,10.29
207,Sitka,100,US,1566591841,62,37.17,-99.65,84.99,21.0
208,Leningradskiy,81,RU,1566591964,81,69.38,178.42,40.39,3.33
209,Nome,75,US,1566591964,70,30.04,-94.42,89.6,6.93
210,San Vicente,20,EC,1566591964,78,-0.59,-80.41,77.0,12.75
211,Udachnyy,90,RU,1566591964,93,66.42,112.4,50.0,2.24
212,Killybegs,0,IE,1566591965,68,54.63,-8.45,66.2,13.87
213,Nicoya,20,CR,1566591721,49,10.15,-85.45,93.2,10.29
214,Pemba,75,MZ,1566591965,83,-12.97,40.52,77.0,19.46
215,Sao Geraldo do Araguaia,99,BR,1566591965,50,-6.4,-48.55,82.33,1.63
216,Jiaocheng,0,CN,1566591966,95,24.68,116.14,73.15,3.09
217,Simao,100,CN,1566591966,85,22.76,100.79,66.85,1.34
218,Maumere,28,ID,1566591966,73,-8.63,122.22,71.35,2.98
219,Winneba,90,GH,1566591967,88,5.35,-0.62,77.0,16.11
220,San Quintin,100,PH,1566591967,98,17.54,120.52,75.31,9.24
221,Mpika,29,ZM,1566591968,47,-11.84,31.4,60.91,10.45
222,Kondinskoye,0,RU,1566591968,89,59.65,67.41,53.89,12.71
223,Lompoc,40,US,1566591794,73,34.64,-120.46,75.2,9.17
224,Bambous Virieux,40,MU,1566591831,88,-20.34,57.76,68.0,3.36
225,Bereda,20,ES,1566591969,93,43.27,-7.54,70.0,4.7
226,Karratha,0,AU,1566591865,52,-20.74,116.85,67.03,12.28
227,Yuzhno-Kurilsk,100,RU,1566591969,98,44.03,145.86,61.99,4.5
228,Agustin Codazzi,20,CO,1566591683,50,10.03,-73.24,95.0,2.24
229,Cidreira,24,BR,1566591831,73,-30.17,-50.22,55.15,7.63
230,Telimele,100,GN,1566591970,99,10.9,-13.03,70.81,3.67
231,Port-Cartier,75,CA,1566591971,82,50.03,-66.88,62.01,2.24
232,Cururupu,0,BR,1566591971,92,-1.82,-44.87,75.31,1.25
233,Zyryanka,91,RU,1566591971,53,65.73,150.89,66.49,4.56
234,Le Mans,0,FR,1566591971,44,48.01,0.2,75.2,2.24
235,Colares,20,PT,1566591972,46,38.8,-9.45,77.0,21.92
236,Coihaique,90,CL,1566591972,66,-45.58,-72.07,50.0,6.93
237,Sechura,76,PE,1566591972,94,-5.56,-80.82,60.91,18.72
238,Rantepao,30,ID,1566591972,97,-2.97,119.9,56.41,3.02
239,Tipuani,100,BO,1566591973,75,-15.56,-68.02,53.89,3.24
240,Geraldton,40,CA,1566591973,52,49.72,-86.95,64.4,2.24
241,Naze,75,NG,1566591862,88,5.43,7.07,75.2,4.7
242,Shenkursk,65,RU,1566591973,85,62.11,42.91,50.11,4.38
243,Lakatoro,88,VU,1566591974,72,-16.11,167.42,74.05,21.47
244,Necochea,85,AR,1566591974,71,-38.55,-58.74,54.0,4.0
245,Atuona,0,PF,1566591822,76,-9.8,-139.03,78.73,17.83
246,Road Town,40,VG,1566591975,70,18.42,-64.62,87.8,10.29
247,Bilibino,85,RU,1566591975,48,68.06,166.44,53.35,5.57
248,Solnechnyy,100,RU,1566591975,99,50.72,136.64,52.63,2.8
249,Flinders,0,AU,1566591975,42,-34.58,150.85,53.01,14.99
250,Srednekolymsk,3,RU,1566591976,44,67.46,153.71,63.97,6.46
251,Bosaso,35,SO,1566591976,66,11.28,49.18,87.01,8.81
252,Skelleftea,98,SE,1566591976,100,64.75,20.95,53.6,6.93
253,Kysyl-Syr,0,RU,1566591977,95,63.9,122.77,50.29,1.48
254,Gornozavodsk,0,RU,1566591977,91,58.37,58.33,49.57,8.75
255,Linhares,92,BR,1566591978,86,-19.38,-40.06,66.85,4.41
256,Caucaia,0,BR,1566591978,65,-3.73,-38.66,82.4,16.11
257,Beaverlodge,75,CA,1566591978,63,55.21,-119.43,60.8,5.82
258,Haines Junction,100,CA,1566591979,69,60.75,-137.51,47.05,3.87
259,Monte Patria,100,CL,1566591979,19,-30.69,-70.96,76.57,7.36
260,Agadez,92,NE,1566591979,41,16.97,7.99,91.33,8.99
261,Santiago,100,PH,1566591702,94,16.69,121.54,73.15,2.91
262,Half Moon Bay,75,US,1566591974,77,37.46,-122.43,87.01,13.87
263,College,90,US,1566591980,76,64.86,-147.8,55.99,2.84
264,Jalu,0,LY,1566591980,64,29.03,21.55,79.63,16.46
265,Misratah,0,LY,1566591981,74,32.38,15.09,80.53,15.88
266,Porto Novo,40,BR,1566591981,60,-23.68,-45.44,68.0,9.17
267,Carauari,39,BR,1566591981,42,-4.88,-66.9,92.77,3.78
268,Kuytun,100,RU,1566591981,93,54.34,101.51,57.31,7.09
269,Antofagasta,40,CL,1566591854,72,-23.65,-70.4,59.0,12.75
