,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
270,Saint-Augustin,75,CA,1566591857,43,45.63,-73.98,73.99,11.41
271,Lishu,0,CN,1566591982,94,43.31,124.32,58.39,2.98
272,Brownfield,90,US,1566591982,40,33.18,-102.27,96.01,10.29
273,Nova Olimpia,2,BR,1566591983,21,-14.8,-57.29,94.75,5.06
274,Lanzhou,90,CN,1566591983,100,36.06,103.82,59.0,2.24
275,Alofi,40,NU,1566591863,83,-19.06,-169.92,78.8,9.17
276,Hongjiang,4,CN,1566591984,89,27.21,109.83,72.61,2.57
277,Tottori,31,JP,1566591843,81,35.5,134.23,69.37,4.09
278,Amherst,40,US,1566591984,43,42.98,-78.8,75.99,9.17
279,Muisne,75,EC,1566591985,78,0.61,-80.02,82.4,11.41
280,Constitucion,40,MX,1566591688,36,23.99,-104.67,79.0,5.82
281,West Bay,90,CA,1566591986,77,49.34,-123.21,66.99,4.7
282,Coahuayana,19,MX,1566591873,64,18.62,-100.35,85.75,2.51
283,Bambanglipuro,84,ID,1566591986,86,-7.95,110.28,74.05,14.36
284,Chivacoa,40,VE,1566591986,45,10.16,-68.9,87.8,11.41
285,Egvekinot,91,RU,1566591987,63,66.32,-179.17,50.65,4.43
286,Jalalabad,75,AF,1566591987,48,34.43,70.46,82.4,0.49
287,Dingle,100,PH,1566591837,90,11.0,122.67,74.59,7.38
288,Husavik,49,CA,1566591988,31,50.56,-96.99,80.01,5.01
289,Kaoma,0,ZM,1566591988,38,-14.8,24.8,58.21,6.42
290,Tasiilaq,100,GL,1566591850,75,65.61,-37.64,42.8,4.7
291,North Bend,1,US,1566591989,72,43.41,-124.22,79.0,25.28
292,Kruisfontein,0,ZA,1566591874,93,-34.0,24.73,53.89,3.91
293,Jutai,37,BR,1566591990,86,-1.71,-47.89,78.01,3.44
294,Mount Isa,0,AU,1566591838,48,-20.73,139.49,44.6,5.82
295,Hithadhoo,67,MV,1566591848,68,-0.6,73.08,82.69,7.29
296,Tazovskiy,100,RU,1566591990,87,67.47,78.7,43.99,6.67
297,East Wenatchee Bench,1,US,1566591990,36,47.43,-120.28,82.0,4.7
298,Riyadh,0,SA,1566591764,15,24.63,46.72,91.4,4.7
299,Faanui,0,PF,1566591826,73,-16.48,-151.75,78.19,10.78
300,Puerto del Rosario,1,ES,1566591991,88,28.5,-13.86,77.0,17.22
301,Dakar,40,SN,1566591991,78,14.69,-17.45,82.4,9.17
302,Beringovskiy,46,RU,1566591992,56,63.05,179.32,54.61,2.71
303,Zhigansk,39,RU,1566591992,95,66.77,123.37,50.11,3.83
304,Sorland,75,NO,1566591993,87,67.67,12.69,51.8,12.75
305,Paamiut,0,GL,1566591993,86,61.99,-49.67,41.29,11.07
306,Tabou,92,CI,1566591994,92,4.42,-7.36,73.87,5.97
307,Tsiroanomandidy,100,MG,1566591994,67,-18.77,46.05,68.65,3.53
308,Verkhovazhye,59,RU,1566591994,95,60.75,42.05,50.47,4.52
309,Lakheri,32,IN,1566591994,72,25.67,76.19,81.07,4.56
310,Orumiyeh,0,IR,1566591995,21,37.55,45.08,71.6,6.93
311,Magistralnyy,88,RU,1566591995,77,56.17,107.45,54.43,4.14
312,Kodiak,40,US,1566591856,54,39.95,-94.76,82.99,12.75
313,Sciacca,20,IT,1566591753,88,37.51,13.08,82.4,3.36
314,Mandurah,0,AU,1566591996,100,-32.55,115.7,44.01,5.82
315,Saint-Paul,0,FR,1566591996,52,45.22,1.9,70.0,4.7
316,Mahanoro,15,MG,1566591996,95,-19.9,48.8,60.73,2.82
317,Petropavlovsk-Kamchatskiy,90,RU,1566591996,100,53.05,158.65,51.8,0.69
318,Los Llanos de Aridane,20,ES,1566591997,83,28.66,-17.92,75.99,14.99
319,Kharp,81,RU,1566591997,93,66.82,65.8,46.69,3.49
320,Namtsy,20,RU,1566591997,93,62.72,129.66,51.8,2.24
321,Miri,61,NG,1566591998,91,10.31,9.75,70.27,2.19
322,Monkey Bay,0,MW,1566591998,57,-14.08,34.91,68.29,13.65
323,Corum,0,TR,1566591998,73,38.8,29.89,68.0,17.0
324,Petrolina,20,BR,1566591751,27,-9.38,-40.5,87.8,16.11
325,Vagur,100,FO,1566591999,95,61.47,-6.81,52.45,25.66
326,Hot Springs,1,US,1566591769,70,34.5,-93.06,88.0,9.17
327,Georgetown,20,GY,1566591999,70,6.8,-58.16,86.0,6.93
328,Ponta do Sol,20,BR,1566591821,53,-20.63,-46.0,68.11,6.55
329,Carutapera,29,BR,1566592000,85,-1.2,-46.02,77.83,6.46
330,Poum,0,MK,1566592000,46,41.28,20.71,73.4,8.05
331,Shache,63,CN,1566592001,94,38.42,77.24,68.0,1.01
332,Andros Town,75,BS,1566592001,88,24.73,-77.79,80.6,11.41
333,Sokoni,63,CD,1566592001,46,-12.89,28.78,62.01,5.99
334,Atar,0,MR,1566592002,35,20.52,-13.05,95.47,16.15
335,Reinosa,0,ES,1566592002,83,43.0,-4.14,75.0,2.24
336,Ahipara,3,NZ,1566591887,100,-35.17,173.16,48.0,27.0
337,Thunder Bay,75,CA,1566592002,59,48.41,-89.26,72.0,8.05
338,Kangaatsiaq,0,GL,1566592002,80,68.31,-53.46,43.09,11.54
339,Rio Verde de Mato Grosso,61,BR,1566591823,30,-18.92,-54.84,85.75,11.21
340,Skjervoy,75,NO,1566592003,93,70.03,20.97,48.2,8.05
341,Na Wa,100,TH,1566592003,97,17.49,104.1,74.59,2.51
342,Staryy Nadym,100,RU,1566592004,90,65.61,72.68,52.27,11.25
343,Vryburg,0,ZA,1566592004,46,-26.96,24.73,48.31,3.96
344,Borogontsy,30,RU,1566592005,94,62.67,131.17,54.25,3.09
345,Shitanjing,0,CN,1566592005,67,39.23,106.34,61.81,5.19
346,Tommot,21,RU,1566592005,95,58.97,126.27,51.91,1.57
347,Diffa,88,NE,1566592005,50,13.32,12.61,86.29,9.22
348,Lorengau,0,PG,1566592006,81,-2.02,147.27,80.35,12.06
349,Teluknaga,20,ID,1566592006,69,-6.1,106.64,77.0,5.82
350,Bandarbeyla,82,SO,1566592006,68,9.49,50.81,78.37,17.76
351,Dunedin,33,NZ,1566591855,61,-45.87,170.5,46.99,3.0
352,Baghdad,0,IQ,1566591844,28,33.3,44.38,86.0,6.93
353,Srivardhan,81,IN,1566592007,85,18.03,73.02,78.01,5.26
354,Vila Franca do Campo,20,PT,1566592007,88,37.72,-25.43,75.2,4.7
355,Sibu,75,MY,1566592007,94,2.29,111.83,75.2,3.36
356,Algiers,75,US,1566592008,66,29.94,-90.04,87.8,4.7
357,Oistins,40,BB,1566592008,66,13.07,-59.53,86.0,11.41
358,Khani,75,GE,1566592009,94,41.96,42.96,73.4,3.36
359,Uspenka,97,UA,1566592009,65,48.39,39.16,73.69,9.84
360,Saint George,0,GR,1566591825,47,39.45,22.34,84.0,5.82
361,Saint Anthony,1,US,1566592009,28,43.97,-111.68,78.01,12.28
362,Bozhou,38,CN,1566592010,74,33.86,115.78,72.61,4.14
363,Lincoln,0,GB,1566592010,64,53.23,-0.54,71.6,5.82
364,Ust-Nera,100,RU,1566592011,77,64.57,143.24,55.69,4.43
365,Chuy,0,UY,1566591829,82,-33.69,-53.46,49.21,4.45
366,Lata,6,IN,1566592011,93,30.78,78.62,40.57,0.98
367,Khor,100,RU,1566592011,95,47.88,134.96,55.51,7.36
368,Trincomalee,100,LK,1566591886,71,8.58,81.23,78.91,10.4
369,Pisco,0,PE,1566592012,30,-13.71,-76.2,71.6,10.29
370,Nizhnevartovsk,0,RU,1566592012,87,60.93,76.58,59.0,6.71
371,Port Keats,23,AU,1566592012,61,-14.25,129.55,64.15,7.38
372,Atasu,0,KZ,1566592013,66,48.68,71.64,57.31,5.41
373,Asyut,0,EG,1566592013,42,27.18,31.19,86.0,11.41
374,Lamu,100,CN,1566592013,97,35.77,102.37,51.91,2.51
375,Benjamin Constant,0,BR,1566592014,70,-4.38,-70.03,86.0,4.7
376,Coro,20,VE,1566592014,67,11.41,-69.67,85.21,33.96
377,Navoi,40,IT,1566592014,88,46.17,11.83,78.8,2.24
378,Rocha,0,UY,1566592014,85,-34.48,-54.34,47.59,4.74
379,Punta Alta,0,AR,1566592015,40,-27.46,-55.82,73.4,5.82
380,Yenagoa,100,NG,1566592015,94,4.92,6.26,73.15,5.7
381,Temuco,0,CL,1566592015,71,-38.74,-72.59,57.2,4.7
382,Hamilton,75,CA,1566591813,49,43.26,-79.87,73.99,3.36
383,Amapa,20,HN,1566592016,39,15.09,-87.97,96.8,11.41
384,Soyo,100,AO,1566592016,88,-6.13,12.37,73.4,3.36
385,Kamenka,98,MD,1566592016,69,48.03,28.7,66.0,3.0
386,Praya,75,ID,1566592017,83,-8.71,116.27,75.2,6.93
387,Maragogi,2,BR,1566592017,92,-9.01,-35.22,69.19,5.12
388,Portland,75,US,1566591727,41,43.66,-70.25,79.0,6.93
389,Naryan-Mar,56,RU,1566592017,91,67.67,53.09,43.09,11.01
390,Agirish,100,RU,1566592018,90,61.92,63.02,52.81,14.9
391,Peniche,90,PT,1566592018,93,39.36,-9.38,73.0,10.29
392,San Patricio,0,PY,1566591844,67,-26.98,-56.83,63.61,3.36
393,Whyalla,0,AU,1566592018,47,-33.04,137.58,55.4,14.99
394,Guhagar,82,IN,1566592019,80,17.48,73.19,81.07,6.51
395,Kawalu,50,ID,1566591891,91,-7.38,108.21,64.51,3.47
396,Ucluelet,90,CA,1566592019,87,48.94,-125.55,64.99,4.7
397,Vila Velha,0,BR,1566592019,65,-3.71,-38.6,82.4,16.11
398,Progreso,0,UY,1566592020,58,-34.68,-56.22,57.2,6.93
399,Talnakh,0,RU,1566592020,87,69.49,88.39,53.6,6.71
400,Rietavas,0,LT,1566592020,77,55.72,21.93,62.6,8.05
401,Molina,0,CL,1566592021,40,-35.11,-71.28,69.8,5.82
402,Filadelfia,0,PY,1566592021,22,-22.35,-60.04,81.43,5.82
403,Lethem,39,GY,1566592021,51,3.38,-59.8,89.71,4.05
404,Yulara,0,AU,1566591864,27,-25.24,130.99,35.6,1.12
405,Cartago,40,CR,1566592022,48,9.86,-83.92,84.2,10.29
406,Melbourne,0,AU,1566591804,65,-37.81,144.96,53.01,17.22
407,Scarborough,36,GB,1566592023,77,54.28,-0.41,69.8,4.7
408,Hasaki,75,JP,1566592023,94,35.73,140.83,75.2,1.12
409,Mathbaria,100,BD,1566592023,90,22.29,89.96,79.63,3.71
410,Novoseleznevo,69,RU,1566592024,81,55.68,69.21,62.71,12.37
411,Dudinka,0,RU,1566591835,87,69.41,86.18,53.6,8.95
412,Ihosy,4,MG,1566592024,95,-22.4,46.13,53.53,9.91
413,Ducheng,1,CN,1566592024,75,30.54,114.9,79.81,4.81
414,Bodh Gaya,75,IN,1566592025,100,24.7,84.98,78.8,2.24
415,Hay River,90,CA,1566592025,87,60.82,-115.79,55.4,3.36
416,Lieksa,100,FI,1566592025,98,63.32,30.02,52.63,5.5
417,Erenhot,100,CN,1566592025,39,43.65,111.97,70.81,9.42
418,Saint-Francois,0,FR,1566592026,56,46.42,3.91,71.6,2.24
419,Ekuvukeni,0,ZA,1566592026,23,-28.47,30.16,53.53,2.77
420,Syracuse,40,US,1566591747,38,43.05,-76.15,73.99,11.41
421,Kijang,63,KR,1566592027,83,35.24,129.21,69.8,1.12
422,San Matias,0,BO,1566592027,22,-16.36,-58.4,96.01,10.87
423,Henties Bay,0,NA,1566591877,53,-22.12,14.28,65.23,14.65
424,Boende,50,CD,1566592027,64,-0.28,20.88,76.21,0.83
425,Mayo,90,CA,1566592028,71,63.59,-135.9,50.0,2.24
426,Ballangen,40,NO,1566592028,87,68.34,16.83,53.01,12.75
427,Otanche,13,CO,1566592028,34,5.66,-74.18,90.97,2.51
428,Chapais,90,CA,1566592029,76,49.78,-74.86,57.2,6.93
429,Inhambane,20,MZ,1566591748,82,-23.87,35.38,64.4,3.36
430,Nuevo Progreso,1,US,1566592029,39,26.05,-97.95,102.2,8.05
431,Mayumba,100,GA,1566592029,89,-3.44,10.65,73.51,5.3
432,Raudeberg,75,NO,1566592030,87,61.99,5.14,57.99,12.75
433,Mezen,100,RU,1566592030,87,65.85,44.24,50.83,5.79
434,Aksu,0,KZ,1566592031,82,52.04,76.93,55.4,2.24
435,Suntar,0,RU,1566591863,96,62.16,117.65,48.67,2.39
436,Banda Aceh,100,ID,1566591858,73,5.56,95.32,83.05,14.03
437,Nizhneivkino,69,RU,1566592031,88,58.19,49.52,52.09,6.49
438,Kirovskiy,100,RU,1566592032,95,45.09,133.51,58.93,2.42
439,Saint-Pierre,0,FR,1566592032,49,48.95,4.24,73.4,8.05
440,Atambua,35,ID,1566592032,79,-9.11,124.89,76.21,8.34
441,Acapulco,75,MX,1566591595,70,16.86,-99.88,89.6,5.82
442,Gigmoto,100,PH,1566592033,78,13.78,124.39,82.87,22.35
443,Dandong,100,CN,1566592033,88,40.12,124.37,62.35,6.11
444,Bafoulabe,53,ML,1566592034,81,13.81,-10.83,78.91,6.2
445,Bonavista,100,CA,1566592034,83,48.65,-53.11,73.0,5.01
446,Urucara,55,BR,1566592034,46,-2.54,-57.76,91.69,4.54
447,Itoigawa,12,JP,1566592035,70,37.02,137.87,75.67,14.09
448,Taman,0,RU,1566592035,64,45.22,36.72,78.01,8.95
449,Khasan,0,RU,1566592036,96,42.43,130.64,57.67,2.62
450,Smithers,75,CA,1566592036,67,54.78,-127.17,57.2,9.17
451,Puerto Montt,90,CL,1566592037,81,-41.47,-72.94,50.0,14.99
452,Nelson Bay,0,AU,1566592037,93,-32.72,152.14,48.0,6.93
453,Katobu,56,ID,1566592037,94,-4.94,122.53,71.89,3.53
454,Pombas,49,BR,1566592038,19,-15.9,-54.74,93.13,7.54
455,Langsa,100,ID,1566592038,94,4.47,97.97,68.11,3.33
456,Yarmouth,75,CA,1566592038,77,43.84,-66.12,70.0,8.05
457,Vysokogornyy,100,RU,1566592038,96,50.1,139.13,45.07,2.55
458,Mahibadhoo,100,MV,1566592039,76,3.78,72.97,82.15,9.33
459,Itoman,40,JP,1566592039,83,26.12,127.67,84.2,12.75
460,Mizan Teferi,100,ET,1566592039,98,6.99,35.58,61.09,2.75
461,Dalbandin,0,PK,1566592039,12,28.9,64.41,79.27,6.55
462,Sakete,20,BJ,1566592040,83,6.74,2.66,78.8,14.99
463,Kazachinskoye,100,RU,1566592040,98,57.69,93.28,56.77,4.38
464,Richards Bay,0,ZA,1566591886,82,-28.77,32.06,67.39,3.78
465,Sorong,81,ID,1566592040,94,-0.86,131.25,74.77,7.23
466,Farakka,100,IN,1566592040,89,24.79,87.91,80.17,4.32
467,Princeton,75,US,1566592041,69,38.36,-87.57,80.01,14.99
468,Paoua,93,CF,1566592041,95,7.24,16.43,68.47,3.38
469,Havelock,20,US,1566592041,62,34.88,-76.9,91.4,12.75
470,Mecca,2,SA,1566592042,36,21.43,39.83,87.01,3.13
471,Bagaha,100,IN,1566592042,84,27.1,84.09,81.43,6.13
472,Sloboda,0,UA,1566592042,86,49.2,28.04,58.21,6.06
473,Kendari,96,ID,1566592042,97,-3.99,122.52,70.27,1.88
474,Tuatapere,100,NZ,1566592043,87,-46.13,167.69,41.0,7.0
475,Mitsamiouli,20,KM,1566591884,78,-11.38,43.28,77.0,12.75
476,Sayyan,43,YE,1566592043,61,15.17,44.32,74.95,2.37
477,Washington DC.,90,US,1566591941,88,38.9,-77.04,69.01,5.82
478,Taoudenni,58,ML,1566592044,27,22.68,-3.98,97.81,15.01
479,Pochutla,40,MX,1566592044,62,15.74,-96.47,89.6,4.23
480,Bajil,0,ES,1566592044,70,38.23,-2.07,64.99,3.0
481,Springbok,0,ZA,1566592045,25,-29.67,17.88,63.43,0.87
482,Bulaevo,1,KZ,1566592045,83,54.91,70.44,59.29,10.33
483,Liwale,15,TZ,1566592045,57,-9.8,37.92,67.21,11.01
484,San Jose,20,HN,1566591826,30,14.25,-87.96,95.0,9.17
485,Langxiang,86,CN,1566592046,96,46.95,128.87,54.07,2.44
486,Nkayi,24,CG,1566592047,69,-4.18,13.29,74.95,7.31
487,Berezhany,0,UA,1566592047,77,49.44,24.94,60.8,2.24
488,Arcata,1,US,1566592047,60,40.87,-124.08,89.01,6.93
489,San Carlos de Bariloche,75,AR,1566591889,46,-41.13,-71.31,53.6,16.11
490,Wewak,62,PG,1566592048,89,-3.55,143.63,76.39,3.24
491,Baruun-Urt,100,MN,1566591872,78,46.68,113.28,54.61,1.97
492,Kaka,0,TM,1566592049,27,37.35,59.62,73.69,2.44
493,Ariano Irpino,75,IT,1566592049,83,41.15,15.09,80.01,19.46
494,Zephyrhills,75,US,1566592049,70,28.23,-82.18,93.0,10.29
495,Myaundzha,72,RU,1566592049,80,63.05,147.18,53.17,4.23
496,Dillon,1,US,1566592050,59,45.22,-112.64,69.01,5.82
497,Okhotsk,100,RU,1566592050,92,59.36,143.24,54.43,7.52
498,Hofu,75,JP,1566592050,78,34.05,131.57,78.8,9.17
499,Dongying,98,CN,1566592050,57,37.43,118.67,74.05,1.79
500,Matagami,96,NG,1566592051,99,9.67,8.4,67.75,4.29
501,San Buenaventura,95,MX,1566592051,32,27.06,-101.55,92.23,13.8
502,Kununurra,89,AU,1566591826,81,-15.77,128.74,51.8,3.42
503,Kampot,40,KH,1566592051,88,10.62,104.18,80.6,9.17
504,Ciudad Dario,40,NI,1566592052,57,12.73,-86.12,93.2,13.87
505,Sungaipenuh,100,ID,1566592052,96,-2.08,101.38,70.09,1.83
506,Luis Correia,75,BR,1566592052,78,-2.88,-41.67,82.4,11.41
507,Inuvik,40,CA,1566591851,66,68.36,-133.71,50.0,8.05
508,Wajir,68,KE,1566592053,64,1.75,40.07,78.19,23.49
509,Murgab,0,TM,1566592053,38,37.5,61.97,75.2,9.17
510,Pucallpa,57,PE,1566592053,30,-8.38,-74.54,94.21,3.67
511,Porto Walter,23,BR,1566591962,31,-8.27,-72.74,93.49,1.48
512,Adre,96,TD,1566592054,89,13.47,22.2,70.63,5.32
513,Bukama,0,CD,1566592054,29,-9.2,25.85,67.03,1.74
514,Svetlogorsk,20,RU,1566592054,77,53.14,59.15,60.8,4.47
515,Gafanha da Encarnacao,20,PT,1566592054,88,40.62,-8.73,73.99,11.41
516,Kieta,73,PG,1566592055,80,-6.22,155.63,79.81,5.14
517,Nishihara,90,JP,1566592055,83,35.74,139.53,78.01,6.46
518,Talara,0,PE,1566592055,290,-4.58,-81.27,62.6,11.41
519,Ulaangom,0,MN,1566592056,62,49.98,92.07,50.47,7.58
520,Pervomayskoye,100,RU,1566592056,95,57.07,86.23,51.19,8.12
521,Sakaiminato,20,JP,1566592056,100,35.55,133.23,69.8,4.7
522,Silivri,0,TR,1566592056,88,41.07,28.25,77.0,8.05
523,Mackay,1,CA,1566592057,67,53.65,-115.58,59.0,3.49
524,Bulungu,1,CD,1566592057,29,-4.54,18.6,83.59,2.26
525,Biak,100,ID,1566592057,98,-0.91,122.88,62.17,4.23
526,Olinda,0,AU,1566592057,65,-37.84,145.39,53.01,17.22
527,Kathmandu,75,NP,1566592040,100,27.71,85.32,71.6,3.36
528,LaBelle,20,US,1566592058,59,26.76,-81.44,91.4,11.41
529,Marsh Harbour,100,BS,1566592013,77,26.54,-77.06,83.77,15.32
530,Vangaindrano,8,MG,1566592058,96,-23.35,47.6,60.91,2.84
531,Powell,40,US,1566592059,46,40.16,-83.08,75.99,12.75
532,Nanzhang,53,CN,1566592059,85,31.78,111.84,68.11,2.08
533,Saint-Leu,0,RE,1566592059,68,-21.15,55.28,64.99,5.82
534,Kavieng,68,PG,1566591829,77,-2.57,150.8,82.87,10.96
535,Oranjemund,0,ZA,1566591769,62,-28.55,16.43,60.91,2.64
536,Sao Marcos,0,BR,1566592060,74,-28.97,-51.07,54.0,3.0
537,Shangrao,0,CN,1566592060,82,28.45,117.97,78.01,2.3
538,Piacabucu,4,BR,1566592061,81,-10.41,-36.43,73.15,7.05
539,Riberalta,54,BO,1566592061,41,-11.0,-66.08,93.2,9.17
540,Nianzishan,66,CN,1566592061,94,47.51,122.88,55.15,2.26
541,Boa Vista,40,BR,1566591910,41,2.82,-60.67,93.2,6.93
542,Cave Spring,75,US,1566592028,61,37.23,-80.01,90.0,12.75
